region_code,region_name,country_code,subregion_code,subregion_name,is_coastal,iso3166_code,is_green,is_blue
MAR-BEN,Morocco (Béni Mellal-Khénifra),MAR,BEN,Béni Mellal-Khénifra,True,MA-05,True,False
MAR-CAS,Morocco (Casablanca),MAR,CAS,Casablanca,True,MA-06,True,False
MAR-DAK,Morocco (Dakhla-Oued Ed-Dahab),MAR,DAK,Dakhla-Oued Ed-Dahab,True,MA-12,True,False
MAR-DRA,Morocco (Drâa-Tafilalet),MAR,DRA,Drâa-Tafilalet,True,MA-08,True,False
MAR-FES,Morocco (Fès-Meknès),MAR,FES,Fès-Meknès,True,MA-03,True,False
MAR-GUE,Morocco (Guelmim-Oued Noun),MAR,GUE,Guelmim-Oued Noun,True,MA-10,True,False
MAR-LAA,Morocco (Laâyoune-Sakia El Hamra),MAR,LAA,Laâyoune-Sakia El Hamra,True,MA-11,True,False
MAR-LOR,Morocco (L´oriental),MAR,LOR,L´oriental,True,MA-02,True,False
MAR-MAR,Morocco (Marrakech-Safi),MAR,MAR,Marrakech-Safi,True,MA-07,True,False
MAR-RAB,Morocco (Rabat-Salé-Kénitra),MAR,RAB,Rabat-Salé-Kénitra,True,MA-04,True,False
MAR-SOU,Morocco (Souss-Massa),MAR,SOU,Souss-Massa,True,MA-09,True,False
MAR-TAN,Morocco (Tangier),MAR,TAN,Tangier,True,MA-01,True,False
MEX,Mexico,MEX,,,True,MX,True,False
MRT,Mauritania,MRT,,,True,MR,True,False
NAM,Namibia,NAM,,,True,NA,True,False
NOR,Norway,NOR,,,True,NO,True,True
PER,Peru,PER,,,True,PE,True,False
PRT,Portugal,PRT,,,True,PT,True,False
QAT,Qatar,QAT,,,True,QA,False,True
RUS,Russia,RUS,,,True,RU,True,False
SAU,Saudi Arabia,SAU,,,True,SA,True,True
SWE,Sweden,SWE,,,True,SE,True,False
THA,Thailand,THA,,,True,TH,True,True
TUN,Tunisia,TUN,,,True,TN,True,False
UKR,Ukraine,UKR,,,True,UA,True,False
URY,Uruguay,URY,,,True,UY,True,False
USA,USA,USA,,,True,US,True,True
VNM,Vietnam,VNM,,,True,VN,True,False
ZAF,South Africa,ZAF,,,True,ZA,True,False
ZAF-EC,South Africa (East Cape),ZAF,EC,East Cape,True,ZA-EC,True,False
ZAF-FRS,South Africa (Free State),ZAF,FRS,Free State,True,ZA-FS,True,False
ZAF-GAU,South Africa (Gauteng),ZAF,GAU,Gauteng,True,ZA-GT,True,False
ZAF-KWA,South Africa (KwaZulu-Natal),ZAF,KWA,KwaZulu-Natal,True,ZA-NL,True,False
ZAF-LIM,South Africa (Limpopo),ZAF,LIM,Limpopo,True,ZA-LP,True,False
ZAF-MPU,South Africa (Mpumalanga),ZAF,MPU,Mpumalanga,True,ZA-MP,True,False
ZAF-NC,South Africa (Northern Cape),ZAF,NC,Northern Cape,True,ZA-NC,True,False
ZAF-NW,South Africa (North West),ZAF,NW,North West,True,ZA-NW,True,False
ZAF-WC,South Africa (Western Cape),ZAF,WC,Western Cape,True,ZA-WC,True,False
